

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Feb 20 11:11:17 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x320,16
    40                           	dabs	1,0x2A0,80
    41                           	dabs	1,0x25C,20
    42                           	dabs	1,0x217C,0,_Coulomb_Data
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
             _EUSART_RxDefaultInterruptHandler 0050                            __end_of_EUSART_Read 0336  
                                    __pnvBANK0 004A                   __end_of_EUSART_RxDataHandler 0350  
                       _PIN_MANAGER_Initialize 02E0                           EUSART_Read@readValue 0079  
                                 _eusartRxHead 0074                                   _eusartRxTail 0073  
                 ??_INTERRUPT_InterruptManager 0078                                       _BAUD1CON 011F  
                            ?_BadBetteryFilter 0075                                 _eusartRxBuffer 0120  
                            ??_TMR0_Initialize 0078                             ??_BadBetteryFilter 002C  
                                     _LATAbits 0016         EUSART_SetErrorHandler@interruptHandler 0078  
                                    clear_ram0 0360                                       _PIE3bits 0719  
                            _eusartRxLastError 0071            __size_of_INTERRUPT_InterruptManager 0023  
                                     _PIR0bits 070C                ??_EUSART_SetFramingErrorHandler 007A  
                                     _PIR3bits 070F      __end_of_EUSART_DefaultOverrunErrorHandler 03BE  
   __size_of_EUSART_DefaultOverrunErrorHandler 0004            ??_EUSART_DefaultOverrunErrorHandler 0075  
           ?_EUSART_DefaultOverrunErrorHandler 0075              _EUSART_DefaultOverrunErrorHandler 03BA  
                                    main@index 0042                                    _EUSART_Read 030E  
                      ??_OSCILLATOR_Initialize 0078                            _EUSART_ErrorHandler 004A  
                  ?_EUSART_DefaultErrorHandler 0075                                   Get_Voltage@k 0078  
                                   _T0CON0bits 001E                           _EUSART_RxDataHandler 0336  
                                     __ptext10 03AE                                       __ptext11 03B4  
                                     __ptext20 03C2                                       __ptext12 0235  
                                     __ptext21 03BE                                       __ptext13 0378  
                                     __ptext22 0336                                       __ptext14 030E  
                                     __ptext15 01F0                                       __ptext16 0185  
                                     __ptext18 0278                                       __ptext19 03BA  
                                __size_of_Sort 006B                                  __size_of_main 011A  
